V1,V2,V3,V4,V5,Class
-0.1267,-0.8923,0.1198,2.0606,-1.0929,Nasal
-0.3829,-0.5705,1.5609,-1.2887,1.1182,Oral
-0.7136,0.2063,0.6788,0.1303,-0.4272,Nasal
0.8364,1.3861,-1.2785,-0.7161,0.1275,Nasal
-0.5758,0.5265,1.6507,-1.2391,-0.1231,Nasal
-0.7256,-0.964,-0.0113,0.3116,1.1829,Oral
-0.6822,-0.6675,0.1936,2.1325,-1.6723,Oral
-0.4637,2.214,-1.3468,-0.749,0.1843,Nasal
-0.7476,0.4932,-0.0968,-0.0774,-0.1231,Nasal
1.5704,0.1042,-0.3651,0.158,1.1597,Nasal
-0.5926,-0.7137,-0.4549,0.9147,0.9687,Oral
-0.1692,-2.835,0.8656,-1.63,-0.7212,Oral
-1.894,-0.1738,-1.189,-0.6888,0,Nasal
-0.8085,-0.4932,-0.3285,1.0023,-0.1231,Oral
-0.6425,1.1468,0.2563,0.2867,-0.1231,Nasal
-0.3785,-1.0775,-0.4617,1.2974,2.2383,Oral
-0.8359,-0.9551,0.0029,2.6891,-0.1231,Oral
2.1397,-0.3728,-1.1202,-0.6119,-0.2096,Nasal
-0.732,-0.76,-0.28,0.4913,2.1099,Oral
-0.7971,-0.8742,0.052,2.3358,-0.1231,Oral
-0.7996,-0.6549,-0.3968,-1.5191,-0.1231,Oral
3.2009,-0.7622,-1.0234,-0.6378,-0.2201,Nasal
2.5566,-0.9303,-1.0038,-0.6044,-0.2071,Nasal
-0.3353,-1.0116,0.9599,0.3509,1.072,Oral
0.037,0.3384,-1.1405,-0.683,0.0442,Nasal
-0.7372,-0.9596,0.5824,1.5172,-1.2111,Nasal
0.9171,1.1492,0.3736,0.2412,-0.4201,Nasal
-0.5145,0.4363,-0.1365,-0.8285,-0.3437,Nasal
-0.3673,0.8283,0.457,-0.911,-0.5927,Oral
-0.3044,2.5938,-1.5543,0.4404,-0.5879,Nasal
-0.1662,0.7933,0.3206,-0.9321,-0.3956,Nasal
0.9544,0.7269,-1.2464,-0.6642,-0.2857,Nasal
-0.6069,-0.7013,0.991,0.568,1.0934,Oral
-0.7251,-0.611,0.3997,1.8927,-1.3445,Oral
-0.5188,-0.0142,0.8301,0.5786,-0.763,Oral
-0.8163,-0.7373,-0.2745,0.3998,1.1352,Nasal
-0.8464,-0.8817,-0.5513,0.2144,-0.1231,Oral
-0.6863,-0.9534,-0.2741,1.3565,1.6787,Nasal
-0.7816,-0.5441,-0.4248,0.3777,1.4434,Nasal
-0.503,2.3377,-1.5277,0.0652,1.0205,Nasal
-0.2157,1.5606,-0.0298,0.1534,-0.4655,Nasal
-0.7595,-0.3374,1.0804,2.0377,-0.1231,Nasal
-0.7388,-0.3697,1.7099,0.7132,-0.1231,Nasal
0.3802,1.4864,-1.4058,-0.0494,0.4887,Nasal
-0.6574,-0.2813,1.5209,-1.7397,-0.7521,Nasal
0.6532,0.712,-1.2552,-0.6767,-0.2697,Nasal
-0.6744,-0.2689,-0.4188,0.0556,0.8434,Nasal
-0.693,-0.8982,0.3284,0.8847,-0.1231,Oral
-0.5203,1.0285,-0.1731,-0.1207,-0.3455,Nasal
-0.8264,-0.9464,0.1886,-0.5168,-0.1231,Nasal
0.3972,-0.4744,-0.592,-0.3837,0.0567,Nasal
-0.7304,-0.8379,0.1349,1.9883,-1.1854,Nasal
-0.563,-0.9715,1.0692,1.1076,1.5717,Nasal
-0.7044,-1.1093,-0.0737,1.9575,2.0882,Oral
-0.5913,-0.0183,0.0403,0.8566,1.1658,Oral
-0.3785,-1.0771,-0.4613,1.2974,2.2388,Oral
-1.1541,-0.7122,0.8235,-1.5785,-0.8305,Nasal
-0.081,-0.2451,0.9267,0.6182,-1.2819,Oral
-0.4666,0.5418,0.8238,0.2697,0.7431,Nasal
-0.327,1.0611,0.6191,0.2577,-0.4672,Oral
-0.2351,0.762,-5e-04,-0.1106,0.1989,Nasal
-0.6363,0.924,0.3132,0.2061,-0.8304,Nasal
0.8774,0.6884,-1.2049,-0.6782,-0.2485,Nasal
0.0863,0.3762,-0.4484,-0.3713,-0.1231,Nasal
-0.8252,-1.0206,-0.3564,0.0202,-0.7436,Oral
-0.7288,-0.0696,1.73,-1.4025,-0.7678,Nasal
-1.0666,-2.045,-1.793,-1.6467,-0.1231,Oral
-0.598,0.0529,2.1441,-1.7232,-0.9276,Nasal
-0.4167,1.8126,-1.6362,0.2699,1.6101,Nasal
0.2229,-0.5013,0.3545,0.8401,0.6842,Oral
-0.4659,-0.7636,1.1442,0.7491,2.9371,Oral
0.4219,0.5221,0.3799,0.0672,-0.5071,Oral
-0.805,-0.2813,-0.1303,1.3033,-0.1231,Oral
1.2825,0.2535,-1.1832,-0.2218,-0.2992,Nasal
-0.2555,1.8933,-1.2621,-0.7309,0.1264,Nasal
0.4608,0.872,-1.271,-0.7424,-0.3074,Nasal
-0.6684,0.3256,0.8828,0.3984,-0.8122,Nasal
-0.6036,2.3303,-1.5033,-0.1484,0.2147,Nasal
-0.379,0.8483,-1.7646,-0.9634,0.2514,Nasal
0.2072,1.3259,0.7269,0.4363,-0.4792,Oral
-0.2437,-0.8129,1.3964,1.0733,2.0147,Oral
-1.1129,0.2393,1.1036,-1.5342,-0.1231,Nasal
0.3138,0.5562,0.2798,0.1477,0.4209,Nasal
-0.595,1.2579,-0.0447,-0.1358,-0.5171,Nasal
-0.6195,0.8603,1.3051,-1.3043,-0.1231,Nasal
-0.8315,-0.7771,-0.186,0.5571,1.2546,Nasal
-0.4262,-0.1224,-0.3306,-1.2073,2.0647,Oral
-0.811,-1.0423,-0.3985,0.7546,-0.1231,Nasal
-0.5068,1.2043,-0.1382,-0.1093,-0.3568,Nasal
-0.6177,-0.4884,1.0941,0.5927,-0.1231,Nasal
-0.4983,0.5114,0.0945,0.055,0.3917,Oral
-0.7013,0.4599,1.4208,0.4688,1.1088,Nasal
1.493,-0.5515,-1.0302,-0.4103,0.0281,Nasal
1.0547,-0.3157,0.1149,1.4966,-0.8975,Nasal
-0.5027,0.2646,2.4764,-1.4448,-0.6618,Nasal
2.1941,-1.1818,-0.6876,-0.27,-0.2317,Nasal
0.6063,0.2044,-1.212,-0.679,0.0028,Nasal
-0.4459,0.757,-0.0199,-0.2055,0.0911,Nasal
-0.6883,0.1528,0.5657,-1.0146,0.3008,Nasal
0.1928,0.6252,0.1417,-0.0458,-1.1541,Nasal
0.1152,1.313,-1.4227,-0.7745,-0.1231,Nasal
-0.6762,0.4734,0.5157,-1.1379,-0.1231,Nasal
2.4501,-0.8563,-1.0191,-0.6356,-0.2237,Nasal
-0.372,0.858,1.9092,-1.3144,-0.6752,Nasal
-0.7419,-0.8835,-0.0163,1.9954,-0.1231,Nasal
-0.8175,-0.8935,0.197,0.6073,-1.0195,Oral
-0.5665,0.1019,0.2552,0.0749,-0.4694,Nasal
0.1017,0.5501,-0.2339,0.3349,-0.1231,Oral
0.4097,0.9957,-1.2831,-0.2149,0.2487,Nasal
2.1995,-0.1279,0.603,-0.791,-0.2901,Nasal
-0.5546,0.9296,0.6885,0.3481,-0.5602,Nasal
0.1893,0.4283,0.5474,-0.9671,1.5627,Oral
-0.8412,-0.756,0.4259,0.991,-0.1231,Oral
-0.6623,-0.8942,1.6207,0.5431,0.9379,Nasal
0.554,-0.5015,0.9015,1.5757,-0.9891,Oral
-0.2379,-0.7562,0.7366,0.2737,0.7501,Oral
-0.6286,1.8596,-1.3997,-0.7889,-0.3753,Nasal
-0.3609,2.1524,-1.767,-0.0677,-0.4702,Nasal
-0.8212,-0.9535,-0.2169,1.4849,1.4133,Oral
-0.7025,-1.0463,-0.1451,1.8565,2.0226,Oral
-0.2819,0.2336,-1.263,-0.7191,-0.2466,Nasal
-0.0784,0.2266,0.8155,-0.8986,-0.6616,Oral
-0.7272,-0.2857,1.5638,-1.6222,-0.1231,Nasal
0.7239,-0.3746,-1.062,-0.6097,0.008,Nasal
-0.7442,-0.958,0.5704,1.7608,-1.2094,Nasal
-0.6868,-0.7113,0.1262,2.2854,-1.8573,Oral
0.3503,1.4617,0.4806,0.213,-0.4517,Oral
-0.4762,0.4347,0.7202,0.2118,-0.911,Nasal
1.1068,0.0174,-1.1291,-0.3376,0.0422,Nasal
0.1239,1.1037,1.2262,-1.0793,0.8101,Nasal
-0.7701,-0.1151,0.8801,-1.0886,-0.4917,Nasal
0.0918,-0.4513,-1.0477,-0.4169,0.0605,Nasal
-0.7097,-0.8414,-0.3774,1.9518,-1.3969,Oral
-0.8218,-0.9323,-0.0395,0.3079,-0.1231,Nasal
-0.4014,1.5614,-1.546,-0.1047,-0.3818,Nasal
